time,open,high,low,close,Volume
2020-09-30,1176.3118,1185.9537,1123.28135,1157.028,43450461.0
2020-10-01,1176.3118,1195.5956,1161.84895,1190.77465,51563903.0
2020-10-02,1190.77465,1195.5956,1137.7442,1166.6699,35377674.0
2020-10-05,1181.13275,1195.5956,1161.84895,1195.5956,32462792.0
2020-10-06,1214.8794,1224.5213,1195.5956,1200.41655,54114541.0
2020-10-07,1190.77465,1200.41655,1176.3118,1181.13275,24400999.0
2020-10-08,1195.5956,1200.41655,1176.3118,1190.77465,17415447.0
2020-10-09,1195.5956,1200.41655,1176.3118,1185.9537,23297379.0
2020-10-12,1195.5956,1238.98415,1195.5956,1214.8794,62119914.0
2020-10-13,1224.5213,1282.3727,1195.5956,1277.55175,93857019.0
2020-10-14,1277.55175,1320.9403,1263.0889,1301.6565,61168441.0
2020-10-15,1296.83555,1316.11935,1263.0889,1267.90985,34654787.0
2020-10-16,1272.7308,1282.3727,1229.34225,1238.98415,58894927.0
2020-10-19,1248.62605,1263.0889,1238.98415,1263.0889,32482290.0
2020-10-20,1253.447,1263.0889,1238.98415,1243.8051,34903390.0
2020-10-21,1253.447,1263.0889,1234.1632,1238.98415,29907901.0
2020-10-22,1229.34225,1243.8051,1214.8794,1214.8794,27478816.0
2020-10-23,1272.7308,1436.6431,1272.7308,1378.7917,338194649.99999994
2020-10-26,1388.4336,1393.25455,1335.40315,1340.2241,94120246.0
2020-10-27,1330.5822,1364.32885,1320.9403,1340.2241,64858274.0
2020-11-02,1325.76125,1359.5079,1320.9403,1340.2241,30191041.0
2020-11-03,1349.866,1364.32885,1345.04505,1349.866,28668001.0
2020-11-04,1359.5079,1373.97075,1320.9403,1320.9403,46475176.0
2020-11-05,1359.5079,1388.4336,1340.2241,1383.61265,93492672.0
2020-11-06,1398.0755,1494.4945,1373.97075,1480.03165,214536657.0
2020-11-09,1528.24115,1547.52495,1480.03165,1508.95735,142002821.0
2020-11-10,1537.88305,1552.3459,1518.59925,1552.3459,137291197.0
2020-11-11,1552.3459,1581.2716,1537.88305,1542.704,89232308.0
2020-11-12,1542.704,1547.52495,1508.95735,1533.0621,48124539.0
2020-11-13,1523.4202,1561.9878,1513.7783,1557.16685,43216170.99999999
2020-11-16,1581.2716,1619.8392,1571.6297,1590.9135,73650629.0
2020-11-17,1605.37635,1615.01825,1581.2716,1590.9135,42412698.0
2020-11-18,1590.9135,1648.7649,1586.09255,1639.123,61494311.0
2020-11-19,1639.123,1668.0487,1619.8392,1643.94395,72125722.0
2020-11-20,1643.94395,1653.58585,1600.5554,1619.8392,36927369.0
2020-11-23,1624.66015,1658.4068,1619.8392,1648.7649,41527810.0
2020-11-24,1658.4068,1668.0487,1643.94395,1663.22775,46373640.0
2020-11-25,1672.86965,1706.6163,1639.123,1663.22775,62974621.0
2020-11-26,1653.58585,1687.3325,1648.7649,1687.3325,41601862.0
2020-11-27,1696.9744,1706.6163,1672.86965,1677.6906,31934888.0
2020-11-30,1692.15345,1692.15345,1561.9878,1586.09255,83445793.0
2020-12-01,1595.73445,1668.0487,1586.09255,1658.4068,77079102.6664869
2020-12-02,1668.0487,1682.51155,1658.4068,1677.6906,43802466.31887906
2020-12-03,1687.3325,1701.79535,1653.58585,1658.4068,79582447.44293138
2020-12-04,1658.4068,1668.0487,1639.123,1658.4068,30834171.68815275
2020-12-07,1677.6906,1692.15345,1658.4068,1672.86965,59328348.14714942
